C:\Users\Milena\Documents\Visual Studio 2015\Projects\devtools-topdown\Utils\bin\Release\Utils.exe.config
C:\Users\Milena\Documents\Visual Studio 2015\Projects\devtools-topdown\Utils\bin\Release\Utils.exe
C:\Users\Milena\Documents\Visual Studio 2015\Projects\devtools-topdown\Utils\bin\Release\Utils.pdb
C:\Users\Milena\Documents\Visual Studio 2015\Projects\devtools-topdown\Utils\bin\Release\Newtonsoft.Json.dll
C:\Users\Milena\Documents\Visual Studio 2015\Projects\devtools-topdown\Utils\bin\Release\System.Data.DataSetExtensions.dll
C:\Users\Milena\Documents\Visual Studio 2015\Projects\devtools-topdown\Utils\bin\Release\System.Data.OracleClient.dll
C:\Users\Milena\Documents\Visual Studio 2015\Projects\devtools-topdown\Utils\bin\Release\System.Data.SQLite.dll
C:\Users\Milena\Documents\Visual Studio 2015\Projects\devtools-topdown\Utils\bin\Release\System.Data.SQLite.EF6.dll
C:\Users\Milena\Documents\Visual Studio 2015\Projects\devtools-topdown\Utils\bin\Release\System.Data.SQLite.Linq.dll
C:\Users\Milena\Documents\Visual Studio 2015\Projects\devtools-topdown\Utils\bin\Release\System.Deployment.dll
C:\Users\Milena\Documents\Visual Studio 2015\Projects\devtools-topdown\Utils\bin\Release\Newtonsoft.Json.xml
C:\Users\Milena\Documents\Visual Studio 2015\Projects\devtools-topdown\Utils\obj\Release\Utils.Properties.Resources.resources
C:\Users\Milena\Documents\Visual Studio 2015\Projects\devtools-topdown\Utils\obj\Release\Utils.csproj.GenerateResource.Cache
C:\Users\Milena\Documents\Visual Studio 2015\Projects\devtools-topdown\Utils\obj\Release\Utils.exe
C:\Users\Milena\Documents\Visual Studio 2015\Projects\devtools-topdown\Utils\obj\Release\Utils.pdb
C:\Users\Milena\Documents\Visual Studio 2015\Projects\devtools-topdown\Utils\obj\Release\Utils.csprojResolveAssemblyReference.cache
C:\Users\Milena\Documents\Visual Studio 2015\Projects\DER Gernerator\Utils\bin\Release\Utils.exe.config
C:\Users\Milena\Documents\Visual Studio 2015\Projects\DER Gernerator\Utils\bin\Release\Utils.exe
C:\Users\Milena\Documents\Visual Studio 2015\Projects\DER Gernerator\Utils\bin\Release\Utils.pdb
C:\Users\Milena\Documents\Visual Studio 2015\Projects\DER Gernerator\Utils\bin\Release\Newtonsoft.Json.dll
C:\Users\Milena\Documents\Visual Studio 2015\Projects\DER Gernerator\Utils\bin\Release\System.Data.DataSetExtensions.dll
C:\Users\Milena\Documents\Visual Studio 2015\Projects\DER Gernerator\Utils\bin\Release\System.Data.OracleClient.dll
C:\Users\Milena\Documents\Visual Studio 2015\Projects\DER Gernerator\Utils\bin\Release\System.Data.SQLite.dll
C:\Users\Milena\Documents\Visual Studio 2015\Projects\DER Gernerator\Utils\bin\Release\System.Data.SQLite.EF6.dll
C:\Users\Milena\Documents\Visual Studio 2015\Projects\DER Gernerator\Utils\bin\Release\System.Data.SQLite.Linq.dll
C:\Users\Milena\Documents\Visual Studio 2015\Projects\DER Gernerator\Utils\bin\Release\System.Deployment.dll
C:\Users\Milena\Documents\Visual Studio 2015\Projects\DER Gernerator\Utils\bin\Release\Newtonsoft.Json.xml
C:\Users\Milena\Documents\Visual Studio 2015\Projects\DER Gernerator\Utils\obj\Release\Utils.csprojResolveAssemblyReference.cache
C:\Users\Milena\Documents\Visual Studio 2015\Projects\DER Gernerator\Utils\obj\Release\Utils.Properties.Resources.resources
C:\Users\Milena\Documents\Visual Studio 2015\Projects\DER Gernerator\Utils\obj\Release\Utils.csproj.GenerateResource.Cache
C:\Users\Milena\Documents\Visual Studio 2015\Projects\DER Gernerator\Utils\obj\Release\Utils.exe
C:\Users\Milena\Documents\Visual Studio 2015\Projects\DER Gernerator\Utils\obj\Release\Utils.pdb
